date,market_return,prediction,position,trade,strategy_return_gross,cost,strategy_return_net,market_equity,strategy_equity
2024-03-21,-0.007693735006099767,1,1,2.0,0.007693735006099767,0.002,0.005693735006099767,0.9923357860155841,1.0057099751229368
2024-03-22,0.021249464510559656,0,-1,2.0,0.021249464510559656,0.002,0.019249464510559658,1.0136480249782813,1.0252568837839597
2024-03-25,-0.004653629468144594,1,1,2.0,0.004653629468144594,0.002,0.0026536294681445936,1.008941841569008,1.0279811486593309
2024-03-26,0.003990135096724754,0,-1,2.0,0.003990135096724754,0.002,0.0019901350967247537,1.0129756982862599,1.0300290071036287
2024-03-27,0.0013264468353661445,0,-1,0.0,-0.0013264468353661445,0.0,-0.0013264468353661445,1.0143202482354268,1.0286636341343411
2024-03-28,0.0003977237124660667,0,-1,0.0,-0.0003977237124660667,0.0,-0.0003977237124660667,1.0147237476855153,1.0282545915632515
2024-04-01,0.02976522108761337,0,-1,0.0,-0.02976522108761337,0.0,-0.02976522108761337,1.0453812242324327,0.9980993809143737
2024-04-02,-0.005999162928171618,1,1,2.0,0.005999162928171618,0.002,0.003999162928171618,1.0391285859966346,1.002098935060988
2024-04-03,0.00232642859105525,0,-1,2.0,0.00232642859105525,0.002,0.00032642859105525,1.0415488586530357,1.0024261021999068
2024-04-04,-0.02874628961808407,1,1,2.0,0.02874628961808407,0.002,0.02674628961808407,1.01203444091743,1.0295990489420486
2024-04-05,0.0130022360182079,1,1,0.0,0.0130022360182079,0.0,0.0130022360182079,1.0252790698804986,1.0430735482600795
2024-04-08,0.015292295550145123,1,1,0.0,0.015292295550145123,0.0,0.015292295550145123,1.0410784368383723,1.059147124944848
2024-04-09,0.011237889382217559,1,1,0.0,0.011237889382217559,0.0,0.011237889382217559,1.0528439470789939,1.0711168343384143
2024-04-10,-0.0029417978566524563,1,1,0.0,-0.0029417978566524563,0.0,-0.0029417978566524563,1.0497512442956958,1.0679704554054428
2024-04-11,0.020726553449903293,0,-1,2.0,0.020726553449903293,0.002,0.018726553449903295,1.0717360168201657,1.0881582955967661
2024-04-12,-0.010594792462551593,1,1,2.0,0.010594792462551593,0.002,0.008594792462551593,1.060441135263959,1.0975510970827236
2024-04-15,-0.01836317542023395,1,1,0.0,-0.01836317542023395,0.0,-0.01836317542023395,1.04114577294245,1.0775804967539186
2024-04-16,-0.0029751000029412038,1,1,0.0,-0.0029751000029412038,0.0,-0.0029751000029412038,1.0380528632894006,1.0743793512400406
2024-04-17,0.006906180025972211,1,1,0.0,0.006906180025972211,0.0,0.006906180025972211,1.0452466554591529,1.081824888974798
2024-04-18,0.003467385876845701,1,1,0.0,0.003467385876845701,0.0,0.003467385876845701,1.048877219596068,1.0855825041021179
2024-04-19,-0.012383194400036714,1,1,0.0,-0.012383194400036714,0.0,-0.012383194400036714,1.035968857413886,1.0722224159242215
2024-04-22,0.014112389198762221,0,-1,2.0,0.014112389198762221,0.002,0.012112389198762221,1.0506925016645257,1.0852885625158462
2024-04-23,0.012590019580974481,1,1,2.0,-0.012590019580974481,0.002,-0.014590019580974481,1.0640043632967962,1.0695691333740662
2024-04-24,0.005482233404764452,1,1,0.0,0.005482233404764452,0.0,0.005482233404764452,1.069853502082506,1.075448863305466
2024-04-25,-0.01986545087399142,0,-1,2.0,-0.01986545087399142,0.002,-0.021865450873991422,1.0488100903617414,1.0521889104000792
2024-04-26,0.09734775862146841,0,-1,0.0,-0.09734775862146841,0.0,-0.09734775862146841,1.1560442324765028,0.9545883411660545
2024-04-29,-0.034312836155032736,0,-1,0.0,0.034312836155032736,0.0,0.034312836155032736,1.1170499049485207,0.9879114096027665
2024-04-30,-0.020491313569384807,0,-1,0.0,0.020491313569384807,0.0,0.020491313569384807,1.094393012601781,1.008363845060366
